location,soil_moisture_percent,temperature_celsius,humidity_percent,timestamp,sensor_id,sensor_type,status,rainfall_24h,days_since_irrigation,soil_type,hour,day_of_week,month,temp_humidity_interaction,temp_squared,humidity_squared
Farm D,54.2,25.9,64.9,2024-01-23 08:30:00,SENSOR_004,soil_moisture,Optimal,5.0,0,Sandy,8,1,1,1679.91,670.81,4212.01
Farm D,51.8,27.2,62.5,2024-01-23 12:45:00,SENSOR_004,soil_moisture,Optimal,0.0,1,Sandy,12,1,1,1700.00,739.84,3906.25
Farm D,49.4,28.5,60.1,2024-01-23 16:20:00,SENSOR_004,soil_moisture,Optimal,0.0,2,Sandy,16,1,1,1712.85,812.25,3612.01
Farm D,47.0,29.8,57.7,2024-01-23 20:15:00,SENSOR_004,soil_moisture,Optimal,0.0,3,Sandy,20,1,1,1719.46,888.04,3329.29
Farm D,55.6,25.6,65.7,2024-01-24 08:30:00,SENSOR_004,soil_moisture,Optimal,5.5,0,Sandy,8,2,1,1681.92,655.36,4316.49
Farm D,53.2,26.9,63.3,2024-01-24 12:45:00,SENSOR_004,soil_moisture,Optimal,0.0,1,Sandy,12,2,1,1702.77,723.61,4006.89
Farm D,50.8,28.2,60.9,2024-01-24 16:20:00,SENSOR_004,soil_moisture,Optimal,0.0,2,Sandy,16,2,1,1717.38,795.24,3708.81
Farm D,48.4,29.5,58.5,2024-01-24 20:15:00,SENSOR_004,soil_moisture,Optimal,0.0,3,Sandy,20,2,1,1725.75,870.25,3422.25
Farm D,56.8,25.3,66.5,2024-01-25 08:30:00,SENSOR_004,soil_moisture,Optimal,6.0,0,Sandy,8,3,1,1682.45,640.09,4422.25
Farm D,54.4,26.6,64.1,2024-01-25 12:45:00,SENSOR_004,soil_moisture,Optimal,0.0,1,Sandy,12,3,1,1705.06,707.56,4108.81
Farm D,52.0,27.9,61.7,2024-01-25 16:20:00,SENSOR_004,soil_moisture,Optimal,0.0,2,Sandy,16,3,1,1721.43,778.41,3806.89
Farm D,49.6,29.2,59.3,2024-01-25 20:15:00,SENSOR_004,soil_moisture,Optimal,0.0,3,Sandy,20,3,1,1727.56,852.64,3516.49
Farm D,58.0,25.0,67.3,2024-01-26 08:30:00,SENSOR_004,soil_moisture,Optimal,6.5,0,Sandy,8,4,1,1682.50,625.00,4529.29
Farm D,55.6,26.3,64.9,2024-01-26 12:45:00,SENSOR_004,soil_moisture,Optimal,0.0,1,Sandy,12,4,1,1705.87,691.69,4212.01
Farm D,53.2,27.6,62.5,2024-01-26 16:20:00,SENSOR_004,soil_moisture,Optimal,0.0,2,Sandy,16,4,1,1725.00,761.76,3906.25
Farm D,50.8,28.9,60.1,2024-01-26 20:15:00,SENSOR_004,soil_moisture,Optimal,0.0,3,Sandy,20,4,1,1737.89,835.21,3612.01
Farm D,59.2,24.7,68.1,2024-01-27 08:30:00,SENSOR_004,soil_moisture,Optimal,7.0,0,Sandy,8,5,1,1682.07,610.09,4637.61
Farm D,56.8,26.0,65.7,2024-01-27 12:45:00,SENSOR_004,soil_moisture,Optimal,0.0,1,Sandy,12,5,1,1708.20,676.00,4316.49
Farm D,54.4,27.3,63.3,2024-01-27 16:20:00,SENSOR_004,soil_moisture,Optimal,0.0,2,Sandy,16,5,1,1726.89,745.29,4006.89
Farm D,52.0,28.6,60.9,2024-01-27 20:15:00,SENSOR_004,soil_moisture,Optimal,0.0,3,Sandy,20,5,1,1741.74,817.96,3708.81
Farm D,60.4,24.4,68.9,2024-01-28 08:30:00,SENSOR_004,soil_moisture,Optimal,7.5,0,Sandy,8,6,1,1680.16,595.36,4747.21
Farm D,58.0,25.7,66.5,2024-01-28 12:45:00,SENSOR_004,soil_moisture,Optimal,0.0,1,Sandy,12,6,1,1710.05,660.49,4422.25
Farm D,55.6,27.0,64.1,2024-01-28 16:20:00,SENSOR_004,soil_moisture,Optimal,0.0,2,Sandy,16,6,1,1730.70,729.00,4108.81
Farm D,53.2,28.3,61.7,2024-01-28 20:15:00,SENSOR_004,soil_moisture,Optimal,0.0,3,Sandy,20,6,1,1744.11,800.89,3806.89
Farm D,61.6,24.1,69.7,2024-01-29 08:30:00,SENSOR_004,soil_moisture,Optimal,8.0,0,Sandy,8,0,1,1679.77,580.81,4858.09
Farm D,59.2,25.4,67.3,2024-01-29 12:45:00,SENSOR_004,soil_moisture,Optimal,0.0,1,Sandy,12,0,1,1711.42,645.16,4529.29
Farm D,56.8,26.7,64.9,2024-01-29 16:20:00,SENSOR_004,soil_moisture,Optimal,0.0,2,Sandy,16,0,1,1734.63,712.89,4212.01
Farm D,54.4,28.0,62.5,2024-01-29 20:15:00,SENSOR_004,soil_moisture,Optimal,0.0,3,Sandy,20,0,1,1750.00,784.00,3906.25
Farm D,62.8,23.8,70.5,2024-01-30 08:30:00,SENSOR_004,soil_moisture,Optimal,8.5,0,Sandy,8,1,1,1677.90,566.44,4970.25
Farm D,60.4,25.1,68.1,2024-01-30 12:45:00,SENSOR_004,soil_moisture,Optimal,0.0,1,Sandy,12,1,1,1709.31,630.01,4637.61
Farm D,58.0,26.4,65.7,2024-01-30 16:20:00,SENSOR_004,soil_moisture,Optimal,0.0,2,Sandy,16,1,1,1734.48,696.96,4316.49
Farm D,55.6,27.7,63.3,2024-01-30 20:15:00,SENSOR_004,soil_moisture,Optimal,0.0,3,Sandy,20,1,1,1753.41,767.29,4006.89
Farm D,64.0,23.5,71.3,2024-01-31 08:30:00,SENSOR_004,soil_moisture,Optimal,9.0,0,Sandy,8,2,1,1675.55,552.25,5083.69
Farm D,61.6,24.8,68.9,2024-01-31 12:45:00,SENSOR_004,soil_moisture,Optimal,0.0,1,Sandy,12,2,1,1707.12,615.04,4747.21
Farm D,59.2,26.1,66.5,2024-01-31 16:20:00,SENSOR_004,soil_moisture,Optimal,0.0,2,Sandy,16,2,1,1726.65,681.21,4422.25
Farm D,56.8,27.4,64.1,2024-01-31 20:15:00,SENSOR_004,soil_moisture,Optimal,0.0,3,Sandy,20,2,1,1757.14,750.76,4108.81
Farm A,51.9,25.6,61.8,2024-01-31 08:30:00,SENSOR_001,soil_moisture,Optimal,7.0,0,Loamy,8,2,1,1582.08,655.36,3819.24
Farm A,48.8,26.9,59.5,2024-01-31 12:45:00,SENSOR_001,soil_moisture,Optimal,0.0,1,Loamy,12,2,1,1600.55,723.61,3537.25
Farm A,46.5,28.2,57.2,2024-01-31 16:20:00,SENSOR_001,soil_moisture,Optimal,0.0,2,Loamy,16,2,1,1613.04,795.24,3271.84
Farm A,44.1,29.5,54.9,2024-01-31 20:15:00,SENSOR_001,soil_moisture,Optimal,0.0,3,Loamy,20,2,1,1619.55,870.25,3014.01
Farm A,52.8,25.3,62.6,2024-02-01 08:30:00,SENSOR_001,soil_moisture,Optimal,7.5,0,Loamy,8,3,2,1583.78,640.09,3918.76
Farm A,49.7,26.6,60.3,2024-02-01 12:45:00,SENSOR_001,soil_moisture,Optimal,0.0,1,Loamy,12,3,2,1603.98,707.56,3636.09
Farm A,47.4,27.9,58.0,2024-02-01 16:20:00,SENSOR_001,soil_moisture,Optimal,0.0,2,Loamy,16,3,2,1618.20,778.41,3364.00
Farm A,45.0,29.2,55.7,2024-02-01 20:15:00,SENSOR_001,soil_moisture,Optimal,0.0,3,Loamy,20,3,2,1626.44,852.64,3102.49
Farm A,53.7,25.0,63.4,2024-02-02 08:30:00,SENSOR_001,soil_moisture,Optimal,8.0,0,Loamy,8,4,2,1585.00,625.00,4019.56
Farm A,50.6,26.3,61.1,2024-02-02 12:45:00,SENSOR_001,soil_moisture,Optimal,0.0,1,Loamy,12,4,2,1606.93,691.69,3733.21
Farm A,48.3,27.6,58.8,2024-02-02 16:20:00,SENSOR_001,soil_moisture,Optimal,0.0,2,Loamy,16,4,2,1622.88,761.76,3457.44
Farm A,45.9,28.9,56.5,2024-02-02 20:15:00,SENSOR_001,soil_moisture,Optimal,0.0,3,Loamy,20,4,2,1632.85,835.21,3192.25
Farm A,54.6,24.7,64.2,2024-02-03 08:30:00,SENSOR_001,soil_moisture,Optimal,8.5,0,Loamy,8,5,2,1585.74,610.09,4121.64
Farm A,51.5,26.0,61.9,2024-02-03 12:45:00,SENSOR_001,soil_moisture,Optimal,0.0,1,Loamy,12,5,2,1609.40,676.00,3831.61
Farm A,49.2,27.3,59.6,2024-02-03 16:20:00,SENSOR_001,soil_moisture,Optimal,0.0,2,Loamy,16,5,2,1627.08,745.29,3552.16
Farm A,46.8,28.6,57.3,2024-02-03 20:15:00,SENSOR_
